time="2026-07-01T16:47:25-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T16:47:25-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T16:47:25-04:00" level=warning msg="unable to get git revision: reference not found"
[Test Results Aggregator/aggregate] ⭐ Run Set up job
[Test Results Aggregator/aggregate] 🚀  Start image=act-ubuntu-pwsh:latest
[Test Results Aggregator/aggregate]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=true
[Test Results Aggregator/aggregate] using DockerAuthConfig authentication for docker pull
[Test Results Aggregator/aggregate] Error response from daemon: authentication required - incorrect username or password
[Test Results Aggregator/aggregate]   ❌  Failure - Set up job
[Test Results Aggregator/aggregate] 🏁  Job failed
Error: Error response from daemon: authentication required - incorrect username or password
time="2026-07-01T16:47:32-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T16:47:32-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T16:47:32-04:00" level=warning msg="unable to get git revision: reference not found"
[Test Results Aggregator/aggregate] ⭐ Run Set up job
[Test Results Aggregator/aggregate] 🚀  Start image=act-ubuntu-pwsh:latest
[Test Results Aggregator/aggregate]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Test Results Aggregator/aggregate]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test Results Aggregator/aggregate]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test Results Aggregator/aggregate]   ✅  Success - Set up job
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Checkout
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker cp src=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/15-test-results-aggregator/bash-sonnet5-low/. dst=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/15-test-results-aggregator/bash-sonnet5-low
[Test Results Aggregator/aggregate]   ✅  Success - Main Checkout [69.161177ms]
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Install dependencies
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Test Results Aggregator/aggregate]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Test Results Aggregator/aggregate]   | Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
[Test Results Aggregator/aggregate]   | Unpacking parallel (20231122+ds-1) ...
[Test Results Aggregator/aggregate]   | Selecting previously unselected package shellcheck.
[Test Results Aggregator/aggregate]   | Preparing to unpack .../5-shellcheck_0.9.0-1_amd64.deb ...
[Test Results Aggregator/aggregate]   | Unpacking shellcheck (0.9.0-1) ...
[Test Results Aggregator/aggregate]   | Setting up libsensors-config (1:3.6.0-9build1) ...
[Test Results Aggregator/aggregate]   | Setting up shellcheck (0.9.0-1) ...
[Test Results Aggregator/aggregate]   | Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
[Test Results Aggregator/aggregate]   | Setting up bats (1.10.0-1) ...
[Test Results Aggregator/aggregate]   | Setting up sysstat (12.6.1-2) ...
[Test Results Aggregator/aggregate]   | debconf: unable to initialize frontend: Dialog
[Test Results Aggregator/aggregate]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Test Results Aggregator/aggregate]   | debconf: falling back to frontend: Readline
[Test Results Aggregator/aggregate]   | debconf: unable to initialize frontend: Readline
[Test Results Aggregator/aggregate]   | debconf: (This frontend requires a controlling tty.)
[Test Results Aggregator/aggregate]   | debconf: falling back to frontend: Teletype
[Test Results Aggregator/aggregate]   | 
[Test Results Aggregator/aggregate]   | Creating config file /etc/default/sysstat with new version
[Test Results Aggregator/aggregate]   | update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
[Test Results Aggregator/aggregate]   | update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
[Test Results Aggregator/aggregate]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.
[Test Results Aggregator/aggregate]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.
[Test Results Aggregator/aggregate]   | Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.
[Test Results Aggregator/aggregate]   | Setting up parallel (20231122+ds-1) ...
[Test Results Aggregator/aggregate]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[Test Results Aggregator/aggregate]   ✅  Success - Main Install dependencies [12.068949634s]
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Shellcheck all scripts
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Test Results Aggregator/aggregate]   ✅  Success - Main Shellcheck all scripts [846.344882ms]
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Bash syntax check all scripts
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Test Results Aggregator/aggregate]   ✅  Success - Main Bash syntax check all scripts [425.929149ms]
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Run bats test suite
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Test Results Aggregator/aggregate]   | 1..20
[Test Results Aggregator/aggregate]   | ok 1 aggregate computes passed/failed/skipped/duration totals
[Test Results Aggregator/aggregate]   | ok 2 aggregate identifies a flaky test (passed in one file, failed in another)
[Test Results Aggregator/aggregate]   | ok 3 aggregate does not flag a consistently passing test as flaky
[Test Results Aggregator/aggregate]   | ok 4 aggregate errors gracefully on empty input
[Test Results Aggregator/aggregate]   | ok 5 main script auto-detects format by extension and aggregates matrix fixtures
[Test Results Aggregator/aggregate]   | ok 6 main script writes to GITHUB_STEP_SUMMARY when set
[Test Results Aggregator/aggregate]   | ok 7 main script errors out with meaningful message when no args given
[Test Results Aggregator/aggregate]   | ok 8 main script errors out when a given file does not exist
[Test Results Aggregator/aggregate]   | ok 9 main script rejects unrecognized file extensions
[Test Results Aggregator/aggregate]   | ok 10 parse_json emits one TSV row per test with correct status
[Test Results Aggregator/aggregate]   | ok 11 parse_json prefixes each row with source file name
[Test Results Aggregator/aggregate]   | ok 12 parse_json fails with meaningful error on missing file
[Test Results Aggregator/aggregate]   | ok 13 parse_json fails with meaningful error on malformed JSON
[Test Results Aggregator/aggregate]   | ok 14 parse_junit emits one TSV row per testcase with correct status
[Test Results Aggregator/aggregate]   | ok 15 parse_junit prefixes each row with the source file name
[Test Results Aggregator/aggregate]   | ok 16 parse_junit fails with meaningful error on missing file
[Test Results Aggregator/aggregate]   | ok 17 parse_junit fails with meaningful error on malformed XML
[Test Results Aggregator/aggregate]   | ok 18 report renders a totals table with passed/failed/skipped/duration
[Test Results Aggregator/aggregate]   | ok 19 report includes a flaky-tests section listing each flaky test
[Test Results Aggregator/aggregate]   | ok 20 report notes when there are no flaky tests
[Test Results Aggregator/aggregate]   ✅  Success - Main Run bats test suite [2.769836652s]
[Test Results Aggregator/aggregate]   ⚙  Summary - # Test Results Summary

| Metric | Value |
| --- | --- |
| Passed | 5 |
| Failed | 1 |
| Skipped | 0 |
| Duration (s) | 1.04 |

## Flaky Tests

- `test_network_timeout`
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Aggregate fixture results into job summary
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Test Results Aggregator/aggregate]   | # Test Results Summary
[Test Results Aggregator/aggregate]   | 
[Test Results Aggregator/aggregate]   | | Metric | Value |
[Test Results Aggregator/aggregate]   | | --- | --- |
[Test Results Aggregator/aggregate]   | | Passed | 5 |
[Test Results Aggregator/aggregate]   | | Failed | 1 |
[Test Results Aggregator/aggregate]   | | Skipped | 0 |
[Test Results Aggregator/aggregate]   | | Duration (s) | 1.04 |
[Test Results Aggregator/aggregate]   | 
[Test Results Aggregator/aggregate]   | ## Flaky Tests
[Test Results Aggregator/aggregate]   | 
[Test Results Aggregator/aggregate]   | - `test_network_timeout`
[Test Results Aggregator/aggregate]   ✅  Success - Main Aggregate fixture results into job summary [469.918638ms]
[Test Results Aggregator/aggregate]   ⚙  Summary - # Test Results Summary

| Metric | Value |
| --- | --- |
| Passed | 5 |
| Failed | 1 |
| Skipped | 0 |
| Duration (s) | 1.04 |

## Flaky Tests

- `test_network_timeout`
[Test Results Aggregator/aggregate] ⭐ Run Complete job
[Test Results Aggregator/aggregate] Cleaning up container for job aggregate
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   ✅  Success - Complete job
[Test Results Aggregator/aggregate] 🏁  Job succeeded

=== EXACT-VALUE VERIFICATION ===
PASS: found 'Job succeeded'
